IP,Status,Miner Type,Power Version,MAC Addr,Error Code,UpTime,Elapsed,THS RT,THS Avg,Efficiency(W/T),Efficiency(RealTime),Power Avg(W),PowerRT(W),PowerLimit,PowerLimitSet,HashLevel,PowerLevel,PassFlag,HashStable,UploadFlag1,UploadFlag2,UploadTime,Chip Data,Version Info,THSSM0,THSSM1,THSSM2,THSSM3,THSSM4,THSSM5,THSSM6,THSSM7,FreqAvg,FreqSM0,FreqSM1,FreqSM2,FreqSM3,FreqSM4,FreqSM5,FreqSM6,FreqSM7,ChipsSM0,ChipsSM1,ChipsSM2,ChipsSM3,ChipsSM4,ChipsSM5,ChipsSM6,ChipsSM7,HashBoardTemp,EnvTemp,ChipTemp,LiquidTemp,Volt,ChipVolDiff,SpdIn,SpdOut,PowerSpd,PowerVIn,PowerIIn,StableTime,TargetFreq,TargetHash,HashDelta,UpfreqSpeed,Product Name,Product Type,Miner SN,Power SN,Power Model,MinerStruct,CoolType,PCB SN0,PCB SN1,PCB SN2,PCB SN3,PCB SN4,PCB SN5,PCB SN6,PCB SN7,Tagged Hash Rate,Coin Type,Performance,Heat mode,Ignore Manual Errors,Account Permissoin,SSH,API,WebPool,FastBoot,Active Pool,Reject Rate,Last Valid Work,NullData,NullData,NullData,NullData,NullData,NullData,Debug Data,AccessType,Chip Data (All),Status Description,Aging Performance Pass,Joint Miner,Printed Label
172.30.8.177,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4B:4F,,00:41,00:07,207.943,207.966,15.77,15.75,3280,3276,3545,,,,,,,Uploaded,2025-05-23 19:06:34,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,67.952,68.030,71.961,,,,,,335,329,329,347,,,,,,245,245,245,,,,,,74.1_73.9_78.1,29.8,85.9_50.9_68.7,,1469,,4218,4218,4712,215.25,15.25,,,,,,M60S++_VL5.0,,,BC1F250801870,P222A,4953,A,ULM3CKF5505521B10055,ULM3CKF5505521B10009,ULM3CKF5505521B10027,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,33.1 1.4/0.2 1.6/0.4 1.5/0.6  A:100.0/0.03/15.8/-0.2,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.178,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:47:3C,,00:48,00:11,214.624,214.567,15.75,15.77,3381,3384,3543,,,,,,,Uploaded,2025-05-23 19:19:47,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,71.714,69.788,73.121,,,,,,346,347,338,353,,,,,,245,245,245,,,,,,75.7_75.4_77.9,29.2,86.4_52.4_69.3,,1472,,4248,4248,4320,217.00,15.64,,,,,,M60S++_VL5.0,,,BC1F250801723,P222A,4953,A,ULM3CKF5505521B10178,ULM3CKF5505521B10028,ULM3CKF5505521B10186,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,35.5 1.7/0.6 1.5/0.5 1.6/0.6  A:99.9/0.03/15.8/-0.2,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.174,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:47:37,,00:42,00:08,209.523,209.743,15.75,15.77,3301,3304,3544,,,,,,,Uploaded,2025-05-23 19:06:34,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,70.101,65.941,73.481,,,,,,338,339,320,355,,,,,,245,245,245,,,,,,74.4_71.6_78.1,29.5,86.4_50.0_68.0,,1467,,4516,4486,4680,215.25,15.38,,,,,,M60S++_VL5.0,,,BC1F250801576,P222A,4953,A,ULM3CKF5505521B10053,ULM3CKF5505521B10026,ULM3CKF5505521B10005,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,29.0 1.7/0.5 1.5/0.3 1.9/0.8  A:99.8/-0.02/15.8/-0.1,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.180,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:47:5D,,00:42,00:10,202.384,202.570,15.93,15.87,3223,3212,3547,,,,,,,,,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,65.043,67.453,69.887,,,,,,328,318,328,339,,,,,,245,245,245,,,,,,74.4_74.5_77.9,30.1,85.7_51.6_68.7,,1459,,4042,4042,4680,215.50,14.95,,,,,,M60S++_VL5.0,,,BC1F250801351,P222A,4953,A,ULM3CKF5505521B10002,ULM3CKF5505521B10011,ULM3CKF5505521B10004,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,39.2 1.2/0.2 1.6/0.4 1.2/0.5  A:99.6/0.01/15.8/-0.1,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.184,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:47:4F,,00:42,00:12,222.202,222.131,15.77,15.81,3505,3512,3547,,,,,,,,,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,73.259,73.827,75.116,,,,,,358,354,356,364,,,,,,245,245,245,,,,,,75.0_74.9_77.9,30.1,86.3_51.9_70.0,,1481,,4541,4570,4352,216.75,16.25,,,,,,M60S++_VL5.0,,,BC1F250801678,P222A,4953,A,ULM3CKF5505521B10183,ULM3CKF5505521B10180,ULM3CKF5505521B10187,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,27.5 1.7/0.6 1.9/0.7 1.5/0.8  A:99.7/0.04/15.8/-0.1,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.179,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:28:61,,00:42,00:10,213.665,213.557,15.80,15.82,3375,3380,3547,,,,,,,,,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,71.294,70.614,71.757,,,,,,344,344,341,347,,,,,,245,245,245,,,,,,75.9_76.3_78.0,30.1,85.6_51.6_69.7,,1474,,4306,4335,4744,215.50,15.72,,,,,,M60S++_VL5.0,,,BC1F250801799,P222A,4953,A,ULM3CKF5505521B10219,ULM3CKF5505521B10083,ULM3CKF5505521B10074,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,29.8 1.5/0.5 1.5/0.3 1.4/0.5  A:99.8/0.08/15.8/0.0,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.168,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:47:35,,00:48,00:11,208.737,209.142,15.79,15.79,3297,3296,3546,,,,,,,Uploaded,2025-05-23 19:19:47,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,68.223,71.853,68.661,,,,,,338,332,349,333,,,,,,245,245,245,,,,,,75.8_78.1_75.3,29.9,85.3_52.0_69.7,,1464,,4248,4277,4680,215.50,15.33,,,,,,M60S++_VL5.0,,,BC1F250804109,P222A,4953,A,ULM3CKF5505521B10023,ULM3CKF5505521B10073,ULM3CKF5505521B10182,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,40.4 1.3/0.3 1.8/0.7 1.4/0.2  A:99.7/-0.04/15.8/0.0,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.183,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4B:4D,,00:41,00:11,222.191,222.196,15.82,15.84,3516,3520,3546,,,,,,,,,K3AP325-2516 BINVK9-198006ZB,H616-CB6V10-FT-20250523.18.REL,73.781,71.835,76.574,,,,,,359,357,348,371,,,,,,245,245,245,,,,,,75.8_74.2_78.0,29.9,86.2_52.1_69.3,,1469,,4628,4570,4680,215.25,16.41,,,,,,M60S++_VL5.0,,,BC1F250801614,P222A,4953,A,ULM3CKF5505521B10393,ULM3CKF5505521B10388,ULM3CKF5505521B10392,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,33.6 1.2/0.6 1.3/0.5 1.4/0.8  A:99.8/0.04/15.8/-0.1,,K3AP325-2516 BINVK9-198006ZB_K3AP325-2516 BINVK9-198006ZB_K3AP325-2516 BINVK9-198006ZB,,,0,,,,,,,,
172.30.8.182,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4D:30,,00:42,00:12,222.106,222.543,15.78,15.74,3506,3496,3544,,,,,,,,,K3AP325-2516 BINVK9-198006ZB,H616-CB6V10-FT-20250523.18.REL,73.031,71.633,77.442,,,,,,358,354,347,374,,,,,,245,245,245,,,,,,73.6_72.8_77.9,29.6,86.4_50.5_68.3,,1457,,4746,4746,5040,215.25,16.28,,,,,,M60S++_VL5.0,,,BC1F250803109,P222A,4953,A,ULM3CKF5505521B10432,ULM3CKF5505521B10436,ULM3CKF5505521B10434,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc-us.spiderpool.com:2309,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,24.2 1.9/0.4 1.9/0.4 2.0/0.7  A:99.6/0.04/15.8/-0.1,,K3AP325-2516 BINVK9-198006ZB_K3AP325-2516 BINVK9-198006ZB_K3AP325-2516 BINVK9-198006ZB,,,0,,,,,,,,
172.30.8.181,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4D:16,,00:41,00:23,207.709,207.586,15.76,15.75,3274,3272,3544,,206,15.5,Passed,true,Uploaded,Uploaded,2025-05-23 19:58:36,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,70.368,66.532,70.809,,,,,,335,340,322,344,,,,,,245,245,245,,,,,,76.8_72.6_77.8,29.8,85.8_50.2_68.7,,1464,,4248,4218,4680,216.75,15.12,00:16,,,,,M60S++_VL5.0,80_14V 206T 15.5,SVM3CK50FZ25052420680144953A15186,BC1F250802004,P222A,4953,A,ULM3CKF5505521B10007,ULM3CKF5505521B10191,ULM3CKF5505521B10025,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc-us.spiderpool.com:2309,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,43.0 1.6/0.4 1.5/0.2 1.5/0.6  A:99.9/0.03/15.8/0.3,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,0,,,,,,,
